   1               		.file	"wiring.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.text.__vector_23,"ax",@progbits
  19               	.global	__vector_23
  21               	__vector_23:
  22               	.LFB5:
  23               	.LSM0:
  24 0000 1F92      		push __zero_reg__
  25 0002 0F92      		push r0
  26 0004 0FB6      		in r0,__SREG__
  27 0006 0F92      		push r0
  28 0008 1124      		clr __zero_reg__
  29 000a 2F93      		push r18
  30 000c 3F93      		push r19
  31 000e 8F93      		push r24
  32 0010 9F93      		push r25
  33 0012 AF93      		push r26
  34 0014 BF93      		push r27
  35               	/* prologue: Signal */
  36               	/* frame size = 0 */
  37               	.LSM1:
  38 0016 8091 0000 		lds r24,timer0_millis
  39 001a 9091 0000 		lds r25,(timer0_millis)+1
  40 001e A091 0000 		lds r26,(timer0_millis)+2
  41 0022 B091 0000 		lds r27,(timer0_millis)+3
  42               	.LVL0:
  43               	.LSM2:
  44 0026 3091 0000 		lds r19,timer0_fract
  45               	.LVL1:
  46               	.LSM3:
  47 002a 0196      		adiw r24,1
  48 002c A11D      		adc r26,__zero_reg__
  49 002e B11D      		adc r27,__zero_reg__
  50               	.LSM4:
  51 0030 232F      		mov r18,r19
  52 0032 2D5F      		subi r18,lo8(-(3))
  53               	.LVL2:
  54               	.LSM5:
  55 0034 2D37      		cpi r18,lo8(125)
  56 0036 00F0      		brlo .L2
  57               	.LSM6:
  58 0038 2D57      		subi r18,lo8(-(-125))
  59               	.LSM7:
  60 003a 0196      		adiw r24,1
  61 003c A11D      		adc r26,__zero_reg__
  62 003e B11D      		adc r27,__zero_reg__
  63               	.L2:
  64               	.LSM8:
  65 0040 2093 0000 		sts timer0_fract,r18
  66               	.LSM9:
  67 0044 8093 0000 		sts timer0_millis,r24
  68 0048 9093 0000 		sts (timer0_millis)+1,r25
  69 004c A093 0000 		sts (timer0_millis)+2,r26
  70 0050 B093 0000 		sts (timer0_millis)+3,r27
  71               	.LSM10:
  72 0054 8091 0000 		lds r24,timer0_overflow_count
  73 0058 9091 0000 		lds r25,(timer0_overflow_count)+1
  74 005c A091 0000 		lds r26,(timer0_overflow_count)+2
  75 0060 B091 0000 		lds r27,(timer0_overflow_count)+3
  76               	.LVL3:
  77 0064 0196      		adiw r24,1
  78 0066 A11D      		adc r26,__zero_reg__
  79 0068 B11D      		adc r27,__zero_reg__
  80 006a 8093 0000 		sts timer0_overflow_count,r24
  81 006e 9093 0000 		sts (timer0_overflow_count)+1,r25
  82 0072 A093 0000 		sts (timer0_overflow_count)+2,r26
  83 0076 B093 0000 		sts (timer0_overflow_count)+3,r27
  84               	/* epilogue start */
  85               	.LSM11:
  86 007a BF91      		pop r27
  87 007c AF91      		pop r26
  88 007e 9F91      		pop r25
  89 0080 8F91      		pop r24
  90 0082 3F91      		pop r19
  91 0084 2F91      		pop r18
  92               	.LVL4:
  93 0086 0F90      		pop r0
  94 0088 0FBE      		out __SREG__,r0
  95 008a 0F90      		pop r0
  96 008c 1F90      		pop __zero_reg__
  97 008e 1895      		reti
  98               	.LFE5:
 100               		.section	.text.millis,"ax",@progbits
 101               	.global	millis
 103               	millis:
 104               	.LFB6:
 105               	.LSM12:
 106               	/* prologue: function */
 107               	/* frame size = 0 */
 108               	.LSM13:
 109 0000 8FB7      		in r24,__SREG__
 110               	.LVL5:
 111               	.LSM14:
 112               	/* #APP */
 113               	 ;  74 "Arduino/wiring.c" 1
 114 0002 F894      		cli
 115               	 ;  0 "" 2
 116               	.LSM15:
 117               	/* #NOAPP */
 118 0004 2091 0000 		lds r18,timer0_millis
 119 0008 3091 0000 		lds r19,(timer0_millis)+1
 120 000c 4091 0000 		lds r20,(timer0_millis)+2
 121 0010 5091 0000 		lds r21,(timer0_millis)+3
 122               	.LVL6:
 123               	.LSM16:
 124 0014 8FBF      		out __SREG__,r24
 125               	.LSM17:
 126 0016 B901      		movw r22,r18
 127               	.LVL7:
 128 0018 CA01      		movw r24,r20
 129               	.LVL8:
 130               	/* epilogue start */
 131 001a 0895      		ret
 132               	.LFE6:
 134               		.section	.text.micros,"ax",@progbits
 135               	.global	micros
 137               	micros:
 138               	.LFB7:
 139               	.LSM18:
 140               	/* prologue: function */
 141               	/* frame size = 0 */
 142               	.LSM19:
