   1               		.file	"Teensy_sPWM.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.text.set_pin,"ax",@progbits
  20               	set_pin:
  21               	.LFB12:
  22               	.LSM0:
  23               	.LVL0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LSM1:
  27 0000 8154      		subi r24,lo8(-(-65))
  28               	.LVL1:
  29 0002 8630      		cpi r24,lo8(6)
  30 0004 00F4      		brsh .L2
  31               	.LSM2:
  32 0006 6830      		cpi r22,lo8(8)
  33 0008 00F4      		brsh .L2
  34               	.LSM3:
  35 000a 4423      		tst r20
  36 000c 01F4      		brne .L3
  37               	.LSM4:
  38 000e E3E0      		ldi r30,lo8(3)
  39 0010 8E9F      		mul r24,r30
  40 0012 F001      		movw r30,r0
  41 0014 1124      		clr r1
  42 0016 81E0      		ldi r24,lo8(1)
  43 0018 90E0      		ldi r25,hi8(1)
  44               	.LVL2:
  45 001a 00C0      		rjmp 2f
  46 001c 880F      	1:	lsl r24
  47 001e 991F      		rol r25
  48 0020 6A95      	2:	dec r22
  49 0022 02F4      		brpl 1b
  50 0024 21A1      		ldd r18,Z+33
  51 0026 282B      		or r18,r24
  52 0028 21A3      		std Z+33,r18
  53               	.LSM5:
  54 002a 8095      		com r24
  55 002c 22A1      		ldd r18,Z+34
  56 002e 2823      		and r18,r24
  57 0030 00C0      		rjmp .L6
  58               	.LVL3:
  59               	.L3:
  60               	.LSM6:
  61 0032 E3E0      		ldi r30,lo8(3)
  62 0034 8E9F      		mul r24,r30
  63 0036 F001      		movw r30,r0
  64 0038 1124      		clr r1
  65 003a 81E0      		ldi r24,lo8(1)
  66 003c 90E0      		ldi r25,hi8(1)
  67               	.LVL4:
  68 003e 00C0      		rjmp 2f
  69 0040 880F      	1:	lsl r24
  70 0042 991F      		rol r25
  71 0044 6A95      	2:	dec r22
  72 0046 02F4      		brpl 1b
  73 0048 21A1      		ldd r18,Z+33
  74 004a 282B      		or r18,r24
  75 004c 21A3      		std Z+33,r18
  76               	.LSM7:
  77 004e 22A1      		ldd r18,Z+34
  78 0050 282B      		or r18,r24
  79               	.L6:
  80 0052 22A3      		std Z+34,r18
  81 0054 21E0      		ldi r18,lo8(1)
  82 0056 30E0      		ldi r19,hi8(1)
  83 0058 00C0      		rjmp .L4
  84               	.LVL5:
  85               	.L2:
  86 005a 20E0      		ldi r18,lo8(0)
  87 005c 30E0      		ldi r19,hi8(0)
  88               	.L4:
  89               	.LSM8:
  90 005e C901      		movw r24,r18
  91               	.LVL6:
  92               	/* epilogue start */
  93 0060 0895      		ret
  94               	.LFE12:
  96               		.section	.text.set_abstract_pin_PWM,"ax",@progbits
  97               	.global	set_abstract_pin_PWM
  99               	set_abstract_pin_PWM:
 100               	.LFB11:
 101               	.LSM9:
 102               	.LVL7:
 103 0000 6F92      		push r6
 104 0002 7F92      		push r7
 105 0004 9F92      		push r9
 106 0006 AF92      		push r10
 107 0008 BF92      		push r11
 108 000a CF92      		push r12
 109 000c DF92      		push r13
 110 000e EF92      		push r14
 111 0010 FF92      		push r15
 112 0012 0F93      		push r16
 113 0014 1F93      		push r17
 114 0016 CF93      		push r28
 115 0018 DF93      		push r29
 116               	/* prologue: function */
 117               	/* frame size = 0 */
 118 001a 962E      		mov r9,r22
 119               	.LSM10:
 120 001c 94E6      		ldi r25,lo8(100)
 121 001e 9617      		cp r25,r22
 122 0020 00F4      		brsh .L8
 123 0022 20E0      		ldi r18,lo8(0)
 124 0024 30E0      		ldi r19,hi8(0)
 125 0026 00C0      		rjmp .L9
 126               	.L8:
 127               	.LSM11:
 128 0028 682E      		mov r6,r24
 129 002a 7724      		clr r7
 130 002c 83E1      		ldi r24,lo8(19)
 131 002e 90E0      		ldi r25,hi8(19)
 132               	.LVL8:
 133 0030 689E      		mul r6,r24
 134 0032 E001      		movw r28,r0
 135 0034 699E      		mul r6,r25
 136 0036 D00D      		add r29,r0
 137 0038 789E      		mul r7,r24
 138 003a D00D      		add r29,r0
 139 003c 1124      		clr r1
 140 003e C050      		subi r28,lo8(-(teensyPin))
 141 0040 D040      		sbci r29,hi8(-(teensyPin))
 142 0042 6A83      		std Y+2,r22
 143               	.LSM12:
